============================================================
ANALIZADOR LEXICO - C++
Estudiante: SamuelChichande
Fecha y hora: 21/06/2026 22:52:07
============================================================

CODIGO FUENTE ANALIZADO:
------------------------------------------------------------
#include <iostream>

using namespace std;

const int LIMITE = 3;

void verificar(int x) {
    switch (x) {
        case 1:
            cout << "Uno" << endl;
            break;

        case 2:
            cout << "Dos" << endl;
            break;

        default:
            cout << "Otro" << endl;
            break;
    }
}

int main() {
    int numero = 0;
    int intentos = 0;

    cout << "Ingrese numero: ";
    cin >> numero;

    do {
        intentos++;

        if (numero != LIMITE || intentos > 5) {
            numero = numero - 1;
        } else {
            numero = numero + 1;
        }

    } while (numero > 0);

    verificar(numero);

    cout << "Resultado final: " << numero << endl;

    return 0;
}
------------------------------------------------------------

TOKENS RECONOCIDOS (141):
------------------------------------------------------------
LINEA   TOKEN             VALOR
------------------------------------------------------------
1       HASH              #
1       INCLUDE           include
1       LT                <
1       IDENTIFIER        iostream
1       GT                >
3       USING             using
3       NAMESPACE         namespace
3       STD               std
3       SEMICOLON         ;
5       CONST             const
5       INT               int
5       IDENTIFIER        LIMITE
5       ASSIGN            =
5       NUMBER_INT        3
5       SEMICOLON         ;
7       VOID              void
7       IDENTIFIER        verificar
7       LPAREN            (
7       INT               int
7       IDENTIFIER        x
7       RPAREN            )
7       LBRACE            {
8       SWITCH            switch
8       LPAREN            (
8       IDENTIFIER        x
8       RPAREN            )
8       LBRACE            {
9       CASE              case
9       NUMBER_INT        1
9       COLON             :
10      COUT              cout
10      STREAM_OUT        <<
10      STRING_LITERAL    "Uno"
10      STREAM_OUT        <<
10      ENDL              endl
10      SEMICOLON         ;
11      BREAK             break
11      SEMICOLON         ;
13      CASE              case
13      NUMBER_INT        2
13      COLON             :
14      COUT              cout
14      STREAM_OUT        <<
14      STRING_LITERAL    "Dos"
14      STREAM_OUT        <<
14      ENDL              endl
14      SEMICOLON         ;
15      BREAK             break
15      SEMICOLON         ;
17      DEFAULT           default
17      COLON             :
18      COUT              cout
18      STREAM_OUT        <<
18      STRING_LITERAL    "Otro"
18      STREAM_OUT        <<
18      ENDL              endl
18      SEMICOLON         ;
19      BREAK             break
19      SEMICOLON         ;
20      RBRACE            }
21      RBRACE            }
23      INT               int
23      IDENTIFIER        main
23      LPAREN            (
23      RPAREN            )
23      LBRACE            {
24      INT               int
24      IDENTIFIER        numero
24      ASSIGN            =
24      NUMBER_INT        0
24      SEMICOLON         ;
25      INT               int
25      IDENTIFIER        intentos
25      ASSIGN            =
25      NUMBER_INT        0
25      SEMICOLON         ;
27      COUT              cout
27      STREAM_OUT        <<
27      STRING_LITERAL    "Ingrese numero: "
27      SEMICOLON         ;
28      CIN               cin
28      STREAM_IN         >>
28      IDENTIFIER        numero
28      SEMICOLON         ;
30      DO                do
30      LBRACE            {
31      IDENTIFIER        intentos
31      INCREMENT         ++
31      SEMICOLON         ;
33      IF                if
33      LPAREN            (
33      IDENTIFIER        numero
33      NEQ               !=
33      IDENTIFIER        LIMITE
33      OR                ||
33      IDENTIFIER        intentos
33      GT                >
33      NUMBER_INT        5
33      RPAREN            )
33      LBRACE            {
34      IDENTIFIER        numero
34      ASSIGN            =
34      IDENTIFIER        numero
34      MINUS             -
34      NUMBER_INT        1
34      SEMICOLON         ;
35      RBRACE            }
35      ELSE              else
35      LBRACE            {
36      IDENTIFIER        numero
36      ASSIGN            =
36      IDENTIFIER        numero
36      PLUS              +
36      NUMBER_INT        1
36      SEMICOLON         ;
37      RBRACE            }
39      RBRACE            }
39      WHILE             while
39      LPAREN            (
39      IDENTIFIER        numero
39      GT                >
39      NUMBER_INT        0
39      RPAREN            )
39      SEMICOLON         ;
41      IDENTIFIER        verificar
41      LPAREN            (
41      IDENTIFIER        numero
41      RPAREN            )
41      SEMICOLON         ;
43      COUT              cout
43      STREAM_OUT        <<
43      STRING_LITERAL    "Resultado final: "
43      STREAM_OUT        <<
43      IDENTIFIER        numero
43      STREAM_OUT        <<
43      ENDL              endl
43      SEMICOLON         ;
45      RETURN            return
45      NUMBER_INT        0
45      SEMICOLON         ;
46      RBRACE            }

ERRORES LEXICOS (0):
------------------------------------------------------------
Ningun error lexico detectado.
