============================================================
ANALIZADOR LEXICO - C++
Estudiante: GabrielVillao
Fecha y hora: 28/06/2026 00:15:35
============================================================

CODIGO FUENTE ANALIZADO:
------------------------------------------------------------
// Algoritmo 2 de ejemplo para probar el analizador lexico
#include <iostream>
using namespace std;

int main() {
    int numero;
    int contador = 1;
    int suma = 0;
    float promedio;
    bool esPar = false;
    char opcion = 'S';

    cout << "Ingrese un numero: ";
    cin >> numero;

    if (numero > 0 && numero <= 100) {
        cout << "Numero dentro del rango" << endl;
    } else {
        cout << "Numero fuera del rango" << endl;
    }

    if (numero % 2 == 0) {
        esPar = true;
        cout << "El numero es par" << endl;
    } else {
        cout << "El numero es impar" << endl;
    }
// Suma de los numeros desde 1 hasta el numero ingresado
    while (contador <= numero) {
        suma += contador;
        contador++;
    }

    promedio = suma / numero;

    cout << "Suma: " << suma << endl;
    cout << "Promedio: " << promedio << endl;

    for (int i = 0; i < 3; i++) {
        cout << "Iteracion: " << i << endl;
    }

    if (opcion == 'S' || opcion == 's') {
        cout << "Proceso finalizado correctamente" << endl;
    }

    return 0;
}
------------------------------------------------------------

TOKENS RECONOCIDOS (187):
------------------------------------------------------------
LINEA   TOKEN               VALOR
------------------------------------------------------------
2       HASH                #
2       INCLUDE             include
2       LT                  <
2       IDENTIFIER          iostream
2       GT                  >
3       USING               using
3       NAMESPACE           namespace
3       STD                 std
3       SEMICOLON           ;
5       INT                 int
5       IDENTIFIER          main
5       LPAREN              (
5       RPAREN              )
5       LBRACE              {
6       INT                 int
6       IDENTIFIER          numero
6       SEMICOLON           ;
7       INT                 int
7       IDENTIFIER          contador
7       ASSIGN              =
7       NUMBER_INT          1
7       SEMICOLON           ;
8       INT                 int
8       IDENTIFIER          suma
8       ASSIGN              =
8       NUMBER_INT          0
8       SEMICOLON           ;
9       FLOAT               float
9       IDENTIFIER          promedio
9       SEMICOLON           ;
10      BOOL                bool
10      IDENTIFIER          esPar
10      ASSIGN              =
10      FALSE               false
10      SEMICOLON           ;
11      CHAR                char
11      IDENTIFIER          opcion
11      ASSIGN              =
11      CHAR_LITERAL        'S'
11      SEMICOLON           ;
13      COUT                cout
13      STREAM_OUT          <<
13      STRING_LITERAL      "Ingrese un numero: "
13      SEMICOLON           ;
14      CIN                 cin
14      STREAM_IN           >>
14      IDENTIFIER          numero
14      SEMICOLON           ;
16      IF                  if
16      LPAREN              (
16      IDENTIFIER          numero
16      GT                  >
16      NUMBER_INT          0
16      AND                 &&
16      IDENTIFIER          numero
16      LE                  <=
16      NUMBER_INT          100
16      RPAREN              )
16      LBRACE              {
17      COUT                cout
17      STREAM_OUT          <<
17      STRING_LITERAL      "Numero dentro del rango"
17      STREAM_OUT          <<
17      ENDL                endl
17      SEMICOLON           ;
