============================================================
ANALIZADOR LEXICO - C++
Estudiante: andie
Fecha y hora: 27/06/2026 23:23:16
============================================================

CODIGO FUENTE ANALIZADO:
------------------------------------------------------------
// Algoritmo de ejemplo para probar el analizador lexico
#include <iostream
using namespace std;

class Persona {
    private:
        int edad;
        string nombre;
    public:
        void mostrar() {
            cout << "Nombre: " << andie << endl;
        }
};

int main() {
    int contador = 0;0hola
    float promedio = 18.5;
    bool activo = true;
    char letra = 'A';

    /* Bloque de comentario
       de varias lineas */
    if (contador == 0 && activo) {
        contador++;
        promedio += 1.5;
    } else {
        contador--;
    }

    for (int i = 0; i < 10; i++) {
        cout << i << endl;
    }

    while (contador <= 5) {
        contador = contador + 1;
    }

    return 0;
}
------------------------------------------------------------

TOKENS RECONOCIDOS (127):
------------------------------------------------------------
LINEA   TOKEN               VALOR
------------------------------------------------------------
2       HASH                #
2       INCLUDE             include
2       LT                  <
2       IDENTIFIER          iostream
3       USING               using
3       NAMESPACE           namespace
3       STD                 std
3       SEMICOLON           ;
5       CLASS               class
5       IDENTIFIER          Persona
5       LBRACE              {
6       PRIVATE             private
6       COLON               :
7       INT                 int
7       IDENTIFIER          edad
7       SEMICOLON           ;
8       IDENTIFIER          string
8       IDENTIFIER          nombre
8       SEMICOLON           ;
9       PUBLIC              public
9       COLON               :
10      VOID                void
10      IDENTIFIER          mostrar
10      LPAREN              (
10      RPAREN              )
10      LBRACE              {
11      COUT                cout
11      STREAM_OUT          <<
11      STRING_LITERAL      "Nombre: "
11      STREAM_OUT          <<
11      IDENTIFIER          andie
11      STREAM_OUT          <<
11      ENDL                endl
11      SEMICOLON           ;
12      RBRACE              }
13      RBRACE              }
13      SEMICOLON           ;
15      INT                 int
15      IDENTIFIER          main
15      LPAREN              (
15      RPAREN              )
15      LBRACE              {
16      INT                 int
16      IDENTIFIER          contador
16      ASSIGN              =
16      NUMBER_INT          0
16      SEMICOLON           ;
16      NUMBER_INT          0
16      IDENTIFIER          hola
17      FLOAT               float
17      IDENTIFIER          promedio
17      ASSIGN              =
17      NUMBER_FLOAT        18.5
17      SEMICOLON           ;
18      BOOL                bool
18      IDENTIFIER          activo
18      ASSIGN              =
18      TRUE                true
18      SEMICOLON           ;
19      CHAR                char
19      IDENTIFIER          letra
19      ASSIGN              =
19      CHAR_LITERAL        'A'
19      SEMICOLON           ;
23      IF                  if
23      LPAREN              (
23      IDENTIFIER          contador
23      EQ                  ==
23      NUMBER_INT          0
23      AND                 &&
23      IDENTIFIER          activo
23      RPAREN              )
23      LBRACE              {
24      IDENTIFIER          contador
24      INCREMENT           ++
24      SEMICOLON           ;
25      IDENTIFIER          promedio
25      PLUS_ASSIGN         +=
25      NUMBER_FLOAT        1.5
25      SEMICOLON           ;
26      RBRACE              }
26      ELSE                else
26      LBRACE              {
27      IDENTIFIER          contador
27      DECREMENT           --
27      SEMICOLON           ;
28      RBRACE              }
30      FOR                 for
30      LPAREN              (
30      INT                 int
30      IDENTIFIER          i
30      ASSIGN              =
30      NUMBER_INT          0
30      SEMICOLON           ;
30      IDENTIFIER          i
30      LT                  <
30      NUMBER_INT          10
30      SEMICOLON           ;
30      IDENTIFIER          i
30      INCREMENT           ++
30      RPAREN              )
30      LBRACE              {
31      COUT                cout
31      STREAM_OUT          <<
31      IDENTIFIER          i
31      STREAM_OUT          <<
31      ENDL                endl
31      SEMICOLON           ;
32      RBRACE              }
34      WHILE               while
34      LPAREN              (
34      IDENTIFIER          contador
34      LE                  <=
34      NUMBER_INT          5
34      RPAREN              )
34      LBRACE              {
35      IDENTIFIER          contador
35      ASSIGN              =
35      IDENTIFIER          contador
35      PLUS                +
35      NUMBER_INT          1
35      SEMICOLON           ;
36      RBRACE              }
38      RETURN              return
38      NUMBER_INT          0
38      SEMICOLON           ;
39      RBRACE              }

ERRORES (0):
------------------------------------------------------------
Ningun error detectado.
